[2025-08-06 00:10:55] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:39:30] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:48:33] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 17:57:27] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 18:02:05] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 18:06:04] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 18:17:47] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
